For Query: i d like papers on design and implementation of editing interfaces window managers command interpreters etc the essential issues are human interface design with views on improvements to user efficiency effectiveness and satisfaction

RANK 	 R/N 	Precision 	  Recall

01  	  R  	  1.000  	  0.200
02  	  N  	  0.500  	  0.200
03  	  N  	  0.333  	  0.200
04  	  N  	  0.250  	  0.200
05  	  N  	  0.200  	  0.200
06  	  N  	  0.167  	  0.200
07  	  N  	  0.143  	  0.200
08  	  N  	  0.125  	  0.200
09  	  N  	  0.111  	  0.200
10  	  N  	  0.100  	  0.200
11  	  N  	  0.091  	  0.200
12  	  R  	  0.167  	  0.400
13  	  R  	  0.231  	  0.600
14  	  N  	  0.214  	  0.600
15  	  N  	  0.200  	  0.600
16  	  N  	  0.188  	  0.600
17  	  N  	  0.176  	  0.600
18  	  R  	  0.222  	  0.800
19  	  N  	  0.211  	  0.800
20  	  N  	  0.200  	  0.800
21  	  N  	  0.190  	  0.800
22  	  N  	  0.182  	  0.800
23  	  N  	  0.174  	  0.800
24  	  N  	  0.167  	  0.800
25  	  R  	  0.200  	  1.000
26  	  N  	  0.192  	  1.000
27  	  N  	  0.185  	  1.000
28  	  N  	  0.179  	  1.000
29  	  N  	  0.172  	  1.000
30  	  N  	  0.167  	  1.000
31  	  N  	  0.161  	  1.000
32  	  N  	  0.156  	  1.000
33  	  N  	  0.152  	  1.000
34  	  N  	  0.147  	  1.000
35  	  N  	  0.143  	  1.000
36  	  N  	  0.139  	  1.000
37  	  N  	  0.135  	  1.000
38  	  N  	  0.132  	  1.000
39  	  N  	  0.128  	  1.000
40  	  N  	  0.125  	  1.000
41  	  N  	  0.122  	  1.000
42  	  R  	  0.143  	  1.000
43  	  N  	  0.140  	  1.000
44  	  N  	  0.136  	  1.000
45  	  R  	  0.156  	  1.000
46  	  N  	  0.152  	  1.000
47  	  N  	  0.149  	  1.000
48  	  N  	  0.146  	  1.000
49  	  N  	  0.143  	  1.000
50  	  N  	  0.140  	  1.000
51  	  N  	  0.137  	  1.000
52  	  N  	  0.135  	  1.000
53  	  N  	  0.132  	  1.000
54  	  N  	  0.130  	  1.000
55  	  N  	  0.127  	  1.000
56  	  N  	  0.125  	  1.000
57  	  N  	  0.123  	  1.000
58  	  N  	  0.121  	  1.000
59  	  N  	  0.119  	  1.000
60  	  N  	  0.117  	  1.000
61  	  N  	  0.115  	  1.000
62  	  N  	  0.113  	  1.000
63  	  N  	  0.111  	  1.000
64  	  N  	  0.109  	  1.000
65  	  N  	  0.108  	  1.000
66  	  N  	  0.106  	  1.000
67  	  N  	  0.104  	  1.000
68  	  N  	  0.103  	  1.000
69  	  N  	  0.101  	  1.000
70  	  N  	  0.100  	  1.000
71  	  N  	  0.099  	  1.000
72  	  N  	  0.097  	  1.000
73  	  N  	  0.096  	  1.000
74  	  N  	  0.095  	  1.000
75  	  N  	  0.093  	  1.000
76  	  N  	  0.092  	  1.000
77  	  N  	  0.091  	  1.000
78  	  N  	  0.090  	  1.000
79  	  N  	  0.089  	  1.000
80  	  N  	  0.087  	  1.000
81  	  N  	  0.086  	  1.000
82  	  N  	  0.085  	  1.000
83  	  N  	  0.084  	  1.000
84  	  N  	  0.083  	  1.000
85  	  N  	  0.082  	  1.000
86  	  N  	  0.081  	  1.000
87  	  N  	  0.080  	  1.000
88  	  N  	  0.080  	  1.000
89  	  N  	  0.079  	  1.000
90  	  N  	  0.078  	  1.000
91  	  N  	  0.077  	  1.000
92  	  N  	  0.076  	  1.000
93  	  N  	  0.075  	  1.000
94  	  N  	  0.074  	  1.000
95  	  N  	  0.074  	  1.000
96  	  N  	  0.073  	  1.000
97  	  N  	  0.072  	  1.000
98  	  N  	  0.071  	  1.000
99  	  N  	  0.071  	  1.000
100  	  N  	  0.070  	  1.000


Average precision = 0.14297384723827145

Average recall = 0.872
